92,Austria,Environment Agency Austria,"Zero Pollution & Labor, Team Organic Analysis, Team Inorganic Analysis, Spectroscopy & GMO, Team Pollutants","Spittelauer Länder 5, 1090 Wien",Wien,48.2357456824991,16.3582312315854,PARC member,Laboratory support,[email],x,x,x,x,x,x,x,x,,,,,,,,x,,x,,,x,x,,,,,x,,,,,,,,,,x,x,,x,,,,,,,x,x,,,,,,x,,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,,,,,,x,x,,x,,,x,x,,,,,x,x,,,,,,x,,,x,,,x,x,,x,x,x,,x,x,,,x,,,,,x,x,,,,,,,,,,,,,,,,x,,x,,,x,x,,,,,,,,,,,,,,,,,,x,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,x,,,x,x,,,,,,,,,,,,,,,,,,x,,,,,,,x,x,,,,,,,,,
93,France,School of Advanced Studies in Public Health,Environment and Health Research Study Laboratory ,15 Avenue du Professeur Léon-Bernard - CS74312 - 35043 Rennes cedex,Rennes,48.11624,-1.70208,PARC member,Vincent Bessonneau; Fleur Chaumet; Gaëlle Raffy,[email]; [email]; [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,,,x,,,,,,x,,,,,x,x,,x,,x,,x,x,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,x,,,,,,x,,,,,x,x,,x,,x,,x,x,,,,,,,,,
94,Croatia,Institute for Medical Research and Occupational Health,Division of Environmental Hygiene,"Ksaverska cesta 2, 10000 Zagreb",Zagreb,45.8349892025886,15.9783739458422,PARC member,Gordana Pehnec,[email],x,x,,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,x,,x,,x,x,x,x,x,x,x,x,x,x,x,x,x,,,,x,,,x,,,,,,,,,,,,,x,,,,,,x,,,,,,x,,,,,,,x,x,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,x,,,,x,x,x,x,x,x,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
95,France,ToxiLabo -Toxicology and Biotoxicology Laboratory,ToxiLabo -Toxicology and Biotoxicology Laboratory,Rue Pierre Adolphe Bobiere - 44300 Nantes,Nantes,47.26482,-1.56755,External laboratory,Jean Roussau,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,,,x,x,,x,x,x,x,,,x,x,,,,,x,,,x,x,,x,x,x,,,,,x,x,,,x,,,,,,,x,x,,,x,,,x,,,x,,x,,x,x,x,x,x,x,x,x,x,x,x,x,,x,,,,,x,x,,,,,x,,,,,,x,x,x,,,,,x,x,,,x,,,,,,,,x,,,x,,,x,,,,,,
96,Belgium,KU Leuven,"Laboratory for Occupational and Environmental Hygiene, Environment and Health, Department of Public Health and Primary Care","Herestraat 49, box 952, B-3000 Leuven",Leuven,50.8782500777108,4.6689958458506,PARC member,Katrien Poels; Jeroen Vanoirbeek,[email],,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,x,,,,,,,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,x,,,,,,,,x,,,,,,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,x,,,,,,,,,,,,,x,,,,,,,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,x
100,Greece,Aristotle University of Thessaloniki,"Environmental Engineering Laboratory, Department of Chemical Engineering","University Campus, Bldg. D, Rm 201 54124 Thessaloniki",Thessaloniki,40.62858,22.95818,PARC member,Marianthi Kermenidou,[email],,x,,x,x,x,x,x,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,x,,x,x,,,,,,,,,,x,x,x,x,x,x,x,x,x,x,x,x,x,,,,,,,x,,,,,,,x,,,,,,x,,,,,,x,,,,,,x,x,,,,x,,x,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,x,x,x,x,x,x,x,x,x,x,x,,,,,,,x,,,,,,,x,,,,,,x,,,,,,x,,,,,,x,x,,,,x,,x,x,,,,,,,,x,
101,Luxembourg,National Health Laboratory,"Environmental Hygiene and Human Biological Monitoring Unit, Health Protection Department","1 Rue Louis Rech, L-3555 Dudelange",Dudelange,49.49889,6.08587,PARC member,Radu Duca,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,x,,,,,,x,,,,,,,x,,,,,,,,,,x,,x,x,,,,,,,,,
102,Spain,Government of Aragon,"Pirenarium Laboratory, Department of Environment and Tourism","Espacio Pirenarium, Av. del Ejército, 27, 22600 Sabiñánigo, Huesca",Sabiñánigo,42.50680,-0.35741,External laboratory,Elena Cano Lázaro,[email],,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,Slovakia,Regional Authority of Public Health,Department of Materialization of Living Conditions Factors,Cesta k nemocnici 1,Banská Bystrica,48.74207,19.16277,PARC member,Daniela Borošová,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,x,,,,,,,,x,,,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,Portugal,National Institute of Health Dr. Ricardo Jorge,Environmental Health Department - Air and Occupational Health Unit,"Av. Padre Cruz, 1649-016 Lisboa",Lisbon,38.76714,-9.16521,PARC member,Ana Nogueira,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,x,x,x,x,,x,,,,x,,,,,,,x,x,,,x,x,,,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,x,,x,x,,,,x,x,x,x,x,x,x,x,x,,,,,x,,,,,,,x,x,,,x,x,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,x,,x,x
110,Portugal,Portuguese Environment Agency,National Reference Laboratory,"Rua da Murgueira 9, Zambujal - Alfragide",Zambujal,38.73841,-9.20632,External laboratory,Susana Casimiro,[email],,x,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,x,x,,x,,x,x,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,Norway,National Institute of Occupational Health,Group for Chemical Work Environment,"Gydas vei 8, 0363, Oslo",Oslo,59.93316,10.71463,PARC member,Nils Petter Skaugset,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,,,,x,x,,,x,,,,,,,,,,x,,,x,,,,,x,,,,,x,x,,,,,,,,,,x,,,,x,,,,,,x,,x,,x,x,x,x,x,x,x,x,x,x,x,x,x,,,,x,,,,,,,,x,,,,,,,,x,,,,,x,x,,,,,,,,,,,,,,x,,,,,,x,,x,
117,Greece,National and Kapodistrian University of Athens,"Laboratory of Analytical Chemistry, Department of Chemistry",Panepistimiopolis Zografou 157 71 Athens,Athens,37.97471,23.78467,PARC member,Nikolaos Thomaidis; Nikiforos Alygizakis,[email]; [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,x,x,x,x,x,,,,x,x,,,,,,x,x,,,x,,,,,x,,,,,,x,,,,,,,,x,x,,x,x,x,x,x,x,,,x,x,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,x,x,x,x,x,,,,x,x,,,,,,x,x,,,x,,,,,x,,,,,x,x,,,,,,,,x,x,,x,,x,,,x,x,,,x,,,x,,x,,,,
119,Netherlands,Wageningen Food Safety Research,Wageningen Food Safety Research,"Akkermaalsbos 2, 6708WB, Wageningen",Wageningen,51.98233,5.65878,PARC member,Rosalie Nijssen,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Cyprus,University of Cyprus,Department of Chemistry,"Panepistimiou Avenue, Aglantzia, 1678, Nicosia",Nicosia,35.1440646787573,33.4107861600918,External laboratory,Agapios Agapiou,[email],,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,Lithuania,National Public Health Surveillance Laboratory,Chemical Testing Department,Žolyno g. 36 LT-10210 Vilnius,Vilnius,54.70870,25.33048,PARC member,Mantas Norkus,[email],,x,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,Belgium,Sciensano,Platform for chromatography and mass spectrometry,"Juliette Wytsmanstraat 14, 1050 Brussels",Brussels,50.8244311326717,4.3817931837509,PARC member,Koen De Cremer,[email],,,x,,x,x,x,,,,,,,,,,,,,,,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,Latvia,Riga Stradins University,Institute of Occupational Safety and Environmental Health,"Dzirciema 16, Riga, LV-1007",Riga,56.95412,24.05326,PARC member,Anita Seile,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Slovenia,"Ministry of the Environment and Spatial Planning, Environment Agency of the Republic of Slovenia",Chemical Analysis Laboratory,"Vojkova 1b, SI-1000 Ljubljana",Ljubljana,46.06549,14.51295,PARC member,Janja Turšič,[email],,x,,x,x,x,x,x,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,x,x,x,x,x,x,x,,x,x,x,,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,x,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Czech Republic,Masaryk University,"Trace Analytical Laboratory, Research Centre for Toxic Compounds in the Environment","Kamenice 753-5 D 29, RECETOX, 625 00 Brno",Brno,49.1781075307463,16.5713494543373,PARC member,Petra Přibylová,[email],,,,,,,,,,,,,,,,,,x,,,x,x,,,,,,,x,,,,,,x,,x,,,x,,,x,,x,,x,x,,,,,,,,,x,x,x,x,x,x,x,x,x,x,x,x,x,,,,,,,,,,,x,,,x,x,,,,,,x,x,,,,,x,x,,x,,,x,,,x,,x,,x,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,x,,,x,x,,,,,,,x,,,,,,x,,x,,,x,,,x,,x,,x,x,,,,,,,,,x,x,x,x,x,x,x,x,x,x,x,x,x,,,,,,,,,,,x,,,x,x,,,,,,x,x,,,,,x,x,,x,,,x,,,x,,x,,x,x,,,,,,,,,x
129,Poland,"AGH University of Krakow, Faculty of Geology, Geophysics and Environmental Protection","Department of Environmental Protection, Health and Environmental Risk Analysis Team","Al. Mickiewicza 30, 30-059 Krakow",Krakow,50.06497,19.92339,External laboratory,Agnieszka Gruszecka-Kosowska,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,,x,x,x,x,,,,x,x,,,,,,,x,,,,,,,,,,,,,,x,,,,,,,,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,,x,x,x,x,,,,x,x,,,,,,,x,,,,,,,,,,,,,,x,,,,,,,,,x,,,,,,,,,,,,,,,,x,,,,
130,Czech Republic,Univesity of Chemistry and Technology,Department of Food Analysis and Nutrition,"Technicka 5, 16628 Prague 6",Prague,50.10340,14.38983,PARC member,Darina Dvorakova,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,x,,x,,x,,,,x,,,,,,,,,,,,,x,,x,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,x,,x,,,,x,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,x,,,,
